Data;Qtde Volume
01/01/2023;961
02/01/2023;61909
03/01/2023;100136
04/01/2023;124007
05/01/2023;133295
06/01/2023;134239
07/01/2023;115984
08/01/2023;26090
09/01/2023;70551
10/01/2023;132453
11/01/2023;146612
12/01/2023;151518
13/01/2023;140238
14/01/2023;118792
15/01/2023;45926
16/01/2023;84951
17/01/2023;138750
18/01/2023;139369
19/01/2023;140202
20/01/2023;141360
21/01/2023;118003
22/01/2023;55490
23/01/2023;79653
24/01/2023;133574
25/01/2023;110332
26/01/2023;124173
27/01/2023;150130
28/01/2023;134493
29/01/2023;55662
30/01/2023;93068
31/01/2023;137074
01/02/2023;142968
02/02/2023;136060
03/02/2023;150792
04/02/2023;106424
05/02/2023;35075
06/02/2023;61634
07/02/2023;143129
08/02/2023;138587
09/02/2023;152621
10/02/2023;148617
11/02/2023;128799
12/02/2023;52168
13/02/2023;118636
14/02/2023;154716
15/02/2023;160352
16/02/2023;152622
17/02/2023;139973
18/02/2023;145022
19/02/2023;36060
20/02/2023;68622
21/02/2023;73221
22/02/2023;76646
23/02/2023;143843
24/02/2023;156074
25/02/2023;135171
26/02/2023;42023
27/02/2023;74087
28/02/2023;152919
01/03/2023;153151
02/03/2023;156765
03/03/2023;148247
04/03/2023;130593
05/03/2023;30907
06/03/2023;77674
07/03/2023;147612
08/03/2023;141013
09/03/2023;167243
10/03/2023;142669
11/03/2023;132375
12/03/2023;38706
13/03/2023;83063
14/03/2023;148895
15/03/2023;147922
16/03/2023;141840
17/03/2023;163280
18/03/2023;125210
19/03/2023;53435
20/03/2023;124858
21/03/2023;173118
22/03/2023;184743
23/03/2023;183780
24/03/2023;168492
25/03/2023;149893
26/03/2023;56255
27/03/2023;89803
28/03/2023;157693
29/03/2023;170732
30/03/2023;188330
31/03/2023;146381
01/04/2023;99201
02/04/2023;15792
03/04/2023;58125
04/04/2023;151432
05/04/2023;165627
06/04/2023;168455
07/04/2023;111459
08/04/2023;79875
09/04/2023;10102
10/04/2023;68109
11/04/2023;161585
12/04/2023;170140
13/04/2023;178947
14/04/2023;177622
15/04/2023;155887
16/04/2023;40206
17/04/2023;67520
18/04/2023;147459
19/04/2023;172172
20/04/2023;169788
21/04/2023;111533
22/04/2023;93101
23/04/2023;24606
24/04/2023;56271
25/04/2023;184278
26/04/2023;184578
27/04/2023;185686
28/04/2023;170409
29/04/2023;141182
30/04/2023;34079
01/05/2023;10603
02/05/2023;71281
03/05/2023;158897
04/05/2023;183747
05/05/2023;183272
06/05/2023;122277
07/05/2023;29394
08/05/2023;84491
09/05/2023;159365
10/05/2023;178939
11/05/2023;175930
12/05/2023;172334
13/05/2023;148309
14/05/2023;46642
15/05/2023;100666
16/05/2023;147763
17/05/2023;165745
18/05/2023;159502
19/05/2023;164571
20/05/2023;122593
21/05/2023;34194
22/05/2023;67913
23/05/2023;136455
24/05/2023;168979
25/05/2023;170500
26/05/2023;163379
27/05/2023;126152
28/05/2023;26520
29/05/2023;73517
30/05/2023;134524
31/05/2023;170533
01/06/2023;155632
02/06/2023;149325
03/06/2023;119632
04/06/2023;28326
05/06/2023;59748
06/06/2023;164492
07/06/2023;178375
08/06/2023;87010
09/06/2023;155233
10/06/2023;138905
11/06/2023;54254
12/06/2023;88320
13/06/2023;158328
14/06/2023;157005
15/06/2023;197228
16/06/2023;178838
17/06/2023;157486
18/06/2023;73540
19/06/2023;107084
20/06/2023;191621
21/06/2023;195521
22/06/2023;184102
23/06/2023;169590
24/06/2023;140308
25/06/2023;48131
26/06/2023;93462
27/06/2023;151098
28/06/2023;175111
29/06/2023;165761
30/06/2023;157221
01/07/2023;125081
02/07/2023;31654
03/07/2023;74467
04/07/2023;167140
05/07/2023;181181
06/07/2023;181146
07/07/2023;169603
08/07/2023;128013
09/07/2023;47960
10/07/2023;108630
11/07/2023;140679
12/07/2023;179519
13/07/2023;158541
14/07/2023;170430
15/07/2023;136486
16/07/2023;63539
17/07/2023;101676
18/07/2023;188360
19/07/2023;198846
20/07/2023;155299
21/07/2023;162257
22/07/2023;141184
23/07/2023;64278
24/07/2023;120038
25/07/2023;165602
26/07/2023;173761
27/07/2023;166446
28/07/2023;168531
29/07/2023;118281
30/07/2023;28911
31/07/2023;47
31/07/2023;53441
01/08/2023;736
01/08/2023;134442
02/08/2023;2589
02/08/2023;148884
03/08/2023;2159
03/08/2023;145122
04/08/2023;2896
04/08/2023;134655
05/08/2023;937
05/08/2023;104138
06/08/2023;29559
07/08/2023;77850
08/08/2023;922
08/08/2023;136739
09/08/2023;1603
09/08/2023;143274
10/08/2023;2203
10/08/2023;144563
11/08/2023;2534
11/08/2023;141992
12/08/2023;1702
12/08/2023;114724
13/08/2023;25
13/08/2023;47718
14/08/2023;89329
15/08/2023;1767
15/08/2023;154265
16/08/2023;2960
16/08/2023;153230
17/08/2023;2961
17/08/2023;156570
18/08/2023;2074
18/08/2023;141329
19/08/2023;2081
19/08/2023;121206
20/08/2023;41
20/08/2023;34739
21/08/2023;79465
22/08/2023;1932
22/08/2023;126904
23/08/2023;2136
23/08/2023;123563
24/08/2023;3142
24/08/2023;155186
25/08/2023;2647
25/08/2023;140932
26/08/2023;1652
26/08/2023;102063
27/08/2023;54
27/08/2023;31190
28/08/2023;59804
29/08/2023;1171
29/08/2023;131788
30/08/2023;1353
30/08/2023;149040
31/08/2023;1616
31/08/2023;138328
01/09/2023;608
01/09/2023;115693
02/09/2023;676
02/09/2023;93020
03/09/2023;17908
04/09/2023;49401
05/09/2023;1057
05/09/2023;125832
06/09/2023;1
06/09/2023;150936
07/09/2023;71913
08/09/2023;109978
